     Our SchoolMarkham's early               history of our local            each other's needs. The          office supervisor and her
        years (1794-1830) were     community. Milliken Mills is a        multi-ethnic composition of           staff, caretaking staff,
characterized by the rigors of           fast growing area, which           our school includes over      teaching aides, teachers, and
          homesteading and the           continues to attract new            thirty cultural groups.       administrators. Students are
   development of agricultural         immigrants. Therefore, our         English, Cantonese, Tamil,              aware of the expected
    industries. The township's             school serves a unique      Urdu and Mandarin are the top      behaviour, as outlined in the
  many rivers and streams soon             community of different        five languages represented.      school code of behaviour, and
 supported water-powered saws,            linguistic and cultural           Milliken Mills is a safe                 thus, have a clear
     grists and woollen mills.        backgrounds. Milliken Mills          school. Staff members are      understanding of their rights
  Small hamlets such as German        High School is a culturally        visible in the hallways and            and responsibilities as
   Mills, Almira, Buttonville,             diverse community. The             volunteer willingly to              members of our school
    Cedar Grove and Unionville     harmonious relations among the              supervise events. The       community. Our school motto,
began to spring up at the mill          various ethnic groups are      administration is also highly     "Tomorrow Today," reflects the
       sites. The community of        reflected inside the school           visible and can be found                school's success in
 Milliken Corners was one such      where students and staff work          regularly "walking about"             consistently modelling
     hamlet, named after three         together cooperatively. We     throughout the day. A safe and            positive ethno-cultural
early pioneers John, James and       enjoy racial harmony because                supportive learning       relations. Milliken Mills is
     Norman Milliken. Milliken              members of our school       environment has been created           home of the Knights. The
  Mills High School (M.M.H.S.)         community are accepting of     by our dedicated staff members           school colours are blue,
    was named to recognize the       each other, and sensitive to          – library assistants, the                    silver and red.
